/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
<string>:204: SyntaxWarning: invalid escape sequence '\ '
<string>:205: SyntaxWarning: invalid escape sequence '\_'
<string>:206: SyntaxWarning: invalid escape sequence '\ '
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
/home/saviour.owolabi/software/miniforge3/envs/pytorch2/lib/python3.12/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 27,705 | Num Epochs = 2
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 2
\        /    Total batch size = 4 | Total steps = 13,852
 "-____-"     Number of trainable parameters = 9,289,728
🦥 Unsloth needs about 1-3 minutes to load everything - please wait!
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: seyviour (seyviour-saviour-owolabi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/saviour.owolabi/enel645/final_project/wandb/run-20241205_115909-j312ga3g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run outputs
wandb: ⭐️ View project at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter
wandb: 🚀 View run at https://wandb.ai/seyviour-saviour-owolabi/qwen2_election_counter/runs/j312ga3g
  0%|          | 0/13852 [00:00<?, ?it/s]
 48%|████▊     | 6660/13852 [2:39:42<2:53:48,  1.45s/it]
                                                        

 48%|████▊     | 6660/13852 [2:39:42<2:53:48,  1.45s/it]
 48%|████▊     | 6661/13852 [2:39:43<2:53:05,  1.44s/it]
                                                        

 48%|████▊     | 6661/13852 [2:39:43<2:53:05,  1.44s/it]
 48%|████▊     | 6662/13852 [2:39:45<2:53:10,  1.45s/it]
                                                        

 48%|████▊     | 6662/13852 [2:39:45<2:53:10,  1.45s/it]
 48%|████▊     | 6663/13852 [2:39:46<2:52:04,  1.44s/it]
                                                        

 48%|████▊     | 6663/13852 [2:39:46<2:52:04,  1.44s/it]
 48%|████▊     | 6664/13852 [2:39:47<2:52:28,  1.44s/it]
                                                        

 48%|████▊     | 6664/13852 [2:39:47<2:52:28,  1.44s/it]
 48%|████▊     | 6665/13852 [2:39:49<2:52:55,  1.44s/it]
                                                        

 48%|████▊     | 6665/13852 [2:39:49<2:52:55,  1.44s/it]
 48%|████▊     | 6666/13852 [2:39:50<2:53:14,  1.45s/it]
                                                        

 48%|████▊     | 6666/13852 [2:39:50<2:53:14,  1.45s/it]
 48%|████▊     | 6667/13852 [2:39:52<2:53:19,  1.45s/it]
                                                        

 48%|████▊     | 6667/13852 [2:39:52<2:53:19,  1.45s/it]
 48%|████▊     | 6668/13852 [2:39:53<2:52:04,  1.44s/it]
                                                        

 48%|████▊     | 6668/13852 [2:39:53<2:52:04,  1.44s/it]
 48%|████▊     | 6669/13852 [2:39:55<2:49:30,  1.42s/it]
                                                        

 48%|████▊     | 6669/13852 [2:39:55<2:49:30,  1.42s/it]
 48%|████▊     | 6670/13852 [2:39:56<2:49:06,  1.41s/it]
                                                        

 48%|████▊     | 6670/13852 [2:39:56<2:49:06,  1.41s/it]
 48%|████▊     | 6671/13852 [2:39:57<2:45:40,  1.38s/it]
                                                        

 48%|████▊     | 6671/13852 [2:39:57<2:45:40,  1.38s/it]
 48%|████▊     | 6672/13852 [2:39:59<2:47:58,  1.40s/it]
                                                        

 48%|████▊     | 6672/13852 [2:39:59<2:47:58,  1.40s/it]
 48%|████▊     | 6673/13852 [2:40:00<2:41:53,  1.35s/it]
                                                        

 48%|████▊     | 6673/13852 [2:40:00<2:41:53,  1.35s/it]
 48%|████▊     | 6674/13852 [2:40:01<2:45:21,  1.38s/it]
                                                        

 48%|████▊     | 6674/13852 [2:40:01<2:45:21,  1.38s/it]
 48%|████▊     | 6675/13852 [2:40:03<2:47:27,  1.40s/it]
                                                        

 48%|████▊     | 6675/13852 [2:40:03<2:47:27,  1.40s/it]
 48%|████▊     | 6676/13852 [2:40:04<2:45:06,  1.38s/it]
                                                        

 48%|████▊     | 6676/13852 [2:40:04<2:45:06,  1.38s/it]
 48%|████▊     | 6677/13852 [2:40:06<2:48:11,  1.41s/it]
                                                        

 48%|████▊     | 6677/13852 [2:40:06<2:48:11,  1.41s/it]
 48%|████▊     | 6678/13852 [2:40:07<2:47:16,  1.40s/it]
                                                        

 48%|████▊     | 6678/13852 [2:40:07<2:47:16,  1.40s/it]
 48%|████▊     | 6679/13852 [2:40:09<2:49:25,  1.42s/it]
                                                        

 48%|████▊     | 6679/13852 [2:40:09<2:49:25,  1.42s/it]
 48%|████▊     | 6680/13852 [2:40:10<2:54:56,  1.46s/it]
                                                        

 48%|████▊     | 6680/13852 [2:40:10<2:54:56,  1.46s/it]
 48%|████▊     | 6681/13852 [2:40:12<2:54:14,  1.46s/it]
                                                        

 48%|████▊     | 6681/13852 [2:40:12<2:54:14,  1.46s/it]
 48%|████▊     | 6682/13852 [2:40:13<2:56:21,  1.48s/it]
                                                        

 48%|████▊     | 6682/13852 [2:40:13<2:56:21,  1.48s/it]
 48%|████▊     | 6683/13852 [2:40:15<2:55:26,  1.47s/it]
                                                        

 48%|████▊     | 6683/13852 [2:40:15<2:55:26,  1.47s/it]
 48%|████▊     | 6684/13852 [2:40:16<2:59:16,  1.50s/it]
                                                        

 48%|████▊     | 6684/13852 [2:40:16<2:59:16,  1.50s/it]
 48%|████▊     | 6685/13852 [2:40:18<2:57:29,  1.49s/it]
                                                        

 48%|████▊     | 6685/13852 [2:40:18<2:57:29,  1.49s/it]
 48%|████▊     | 6686/13852 [2:40:19<2:53:55,  1.46s/it]
                                                        

 48%|████▊     | 6686/13852 [2:40:19<2:53:55,  1.46s/it]
 48%|████▊     | 6687/13852 [2:40:20<2:52:50,  1.45s/it]
                                                        

 48%|████▊     | 6687/13852 [2:40:20<2:52:50,  1.45s/it]
 48%|████▊     | 6688/13852 [2:40:22<2:53:01,  1.45s/it]
                                                        

 48%|████▊     | 6688/13852 [2:40:22<2:53:01,  1.45s/it]
 48%|████▊     | 6689/13852 [2:40:23<2:53:03,  1.45s/it]
                                                        

 48%|████▊     | 6689/13852 [2:40:23<2:53:03,  1.45s/it]
 48%|████▊     | 6690/13852 [2:40:25<2:53:11,  1.45s/it]
                                                        

 48%|████▊     | 6690/13852 [2:40:25<2:53:11,  1.45s/it]
 48%|████▊     | 6691/13852 [2:40:26<2:52:09,  1.44s/it]
                                                        

 48%|████▊     | 6691/13852 [2:40:26<2:52:09,  1.44s/it]
 48%|████▊     | 6692/13852 [2:40:28<2:52:43,  1.45s/it]
                                                        

 48%|████▊     | 6692/13852 [2:40:28<2:52:43,  1.45s/it]
 48%|████▊     | 6693/13852 [2:40:29<2:56:11,  1.48s/it]
                                                        

 48%|████▊     | 6693/13852 [2:40:29<2:56:11,  1.48s/it]
 48%|████▊     | 6694/13852 [2:40:31<2:55:10,  1.47s/it]
                                                        

 48%|████▊     | 6694/13852 [2:40:31<2:55:10,  1.47s/it]
 48%|████▊     | 6695/13852 [2:40:32<2:54:28,  1.46s/it]
                                                        

 48%|████▊     | 6695/13852 [2:40:32<2:54:28,  1.46s/it]
 48%|████▊     | 6696/13852 [2:40:33<2:53:57,  1.46s/it]
                                                        

 48%|████▊     | 6696/13852 [2:40:33<2:53:57,  1.46s/it]
 48%|████▊     | 6697/13852 [2:40:35<2:52:55,  1.45s/it]
                                                        

 48%|████▊     | 6697/13852 [2:40:35<2:52:55,  1.45s/it]
 48%|████▊     | 6698/13852 [2:40:36<2:53:03,  1.45s/it]
                                                        

 48%|████▊     | 6698/13852 [2:40:36<2:53:03,  1.45s/it]
 48%|████▊     | 6699/13852 [2:40:38<2:53:08,  1.45s/it]
                                                        

 48%|████▊     | 6699/13852 [2:40:38<2:53:08,  1.45s/it]
 48%|████▊     | 6700/13852 [2:40:39<2:53:04,  1.45s/it]
                                                        

 48%|████▊     | 6700/13852 [2:40:39<2:53:04,  1.45s/it]
 48%|████▊     | 6701/13852 [2:40:41<2:52:25,  1.45s/it]
                                                        

 48%|████▊     | 6701/13852 [2:40:41<2:52:25,  1.45s/it]
 48%|████▊     | 6702/13852 [2:40:42<2:52:36,  1.45s/it]
                                                        

 48%|████▊     | 6702/13852 [2:40:42<2:52:36,  1.45s/it]
 48%|████▊     | 6703/13852 [2:40:43<2:46:20,  1.40s/it]
                                                        

 48%|████▊     | 6703/13852 [2:40:43<2:46:20,  1.40s/it]
 48%|████▊     | 6704/13852 [2:40:45<2:43:46,  1.37s/it]
                                                        

 48%|████▊     | 6704/13852 [2:40:45<2:43:46,  1.37s/it]
 48%|████▊     | 6705/13852 [2:40:46<2:46:25,  1.40s/it]
                                                        

 48%|████▊     | 6705/13852 [2:40:46<2:46:25,  1.40s/it]
 48%|████▊     | 6706/13852 [2:40:48<2:47:30,  1.41s/it]
                                                        

 48%|████▊     | 6706/13852 [2:40:48<2:47:30,  1.41s/it]
 48%|████▊     | 6707/13852 [2:40:49<2:47:03,  1.40s/it]
                                                        

 48%|████▊     | 6707/13852 [2:40:49<2:47:03,  1.40s/it]
 48%|████▊     | 6708/13852 [2:40:50<2:48:11,  1.41s/it]
                                                        

 48%|████▊     | 6708/13852 [2:40:50<2:48:11,  1.41s/it]
 48%|████▊     | 6709/13852 [2:40:52<2:49:59,  1.43s/it]
                                                        

 48%|████▊     | 6709/13852 [2:40:52<2:49:59,  1.43s/it]
 48%|████▊     | 6710/13852 [2:40:53<2:54:35,  1.47s/it]
                                                        

 48%|████▊     | 6710/13852 [2:40:53<2:54:35,  1.47s/it]
 48%|████▊     | 6711/13852 [2:40:55<2:54:10,  1.46s/it]
                                                        

 48%|████▊     | 6711/13852 [2:40:55<2:54:10,  1.46s/it]
 48%|████▊     | 6712/13852 [2:40:57<2:57:57,  1.50s/it]
                                                        

 48%|████▊     | 6712/13852 [2:40:57<2:57:57,  1.50s/it]
 48%|████▊     | 6713/13852 [2:40:58<2:56:20,  1.48s/it]
                                                        

 48%|████▊     | 6713/13852 [2:40:58<2:56:20,  1.48s/it]
 48%|████▊     | 6714/13852 [2:40:59<2:55:22,  1.47s/it]
                                                        

 48%|████▊     | 6714/13852 [2:40:59<2:55:22,  1.47s/it]
 48%|████▊     | 6715/13852 [2:41:01<2:52:05,  1.45s/it]
                                                        

 48%|████▊     | 6715/13852 [2:41:01<2:52:05,  1.45s/it]
 48%|████▊     | 6716/13852 [2:41:02<2:48:17,  1.42s/it]
                                                        

 48%|████▊     | 6716/13852 [2:41:02<2:48:17,  1.42s/it]
 48%|████▊     | 6717/13852 [2:41:04<2:49:18,  1.42s/it]
                                                        

 48%|████▊     | 6717/13852 [2:41:04<2:49:18,  1.42s/it]
 48%|████▊     | 6718/13852 [2:41:05<2:45:27,  1.39s/it]
                                                        

 48%|████▊     | 6718/13852 [2:41:05<2:45:27,  1.39s/it]
 49%|████▊     | 6719/13852 [2:41:06<2:47:32,  1.41s/it]
                                                        

 49%|████▊     | 6719/13852 [2:41:06<2:47:32,  1.41s/it]
 49%|████▊     | 6720/13852 [2:41:08<2:49:04,  1.42s/it]
                                                        

 49%|████▊     | 6720/13852 [2:41:08<2:49:04,  1.42s/it]
 49%|████▊     | 6721/13852 [2:41:09<2:49:58,  1.43s/it]
                                                        

 49%|████▊     | 6721/13852 [2:41:09<2:49:58,  1.43s/it]
 49%|████▊     | 6722/13852 [2:41:11<2:50:42,  1.44s/it]
                                                        

 49%|████▊     | 6722/13852 [2:41:11<2:50:42,  1.44s/it]
 49%|████▊     | 6723/13852 [2:41:12<2:48:47,  1.42s/it]
                                                        

 49%|████▊     | 6723/13852 [2:41:12<2:48:47,  1.42s/it]
 49%|████▊     | 6724/13852 [2:41:14<2:49:08,  1.42s/it]
                                                        

 49%|████▊     | 6724/13852 [2:41:14<2:49:08,  1.42s/it]
 49%|████▊     | 6725/13852 [2:41:15<2:50:11,  1.43s/it]
                                                        

 49%|████▊     | 6725/13852 [2:41:15<2:50:11,  1.43s/it]
 49%|████▊     | 6726/13852 [2:41:16<2:51:48,  1.45s/it]
                                                        

 49%|████▊     | 6726/13852 [2:41:16<2:51:48,  1.45s/it]
 49%|████▊     | 6727/13852 [2:41:18<2:51:51,  1.45s/it]
                                                        

 49%|████▊     | 6727/13852 [2:41:18<2:51:51,  1.45s/it]
 49%|████▊     | 6728/13852 [2:41:19<2:51:44,  1.45s/it]
                                                        

 49%|████▊     | 6728/13852 [2:41:19<2:51:44,  1.45s/it]
 49%|████▊     | 6729/13852 [2:41:21<2:45:29,  1.39s/it]
                                                        

 49%|████▊     | 6729/13852 [2:41:21<2:45:29,  1.39s/it]
 49%|████▊     | 6730/13852 [2:41:22<2:43:15,  1.38s/it]
                                                        

 49%|████▊     | 6730/13852 [2:41:22<2:43:15,  1.38s/it]
 49%|████▊     | 6731/13852 [2:41:23<2:46:04,  1.40s/it]
                                                        

 49%|████▊     | 6731/13852 [2:41:23<2:46:04,  1.40s/it]
 49%|████▊     | 6732/13852 [2:41:25<2:46:43,  1.40s/it]
                                                        

 49%|████▊     | 6732/13852 [2:41:25<2:46:43,  1.40s/it]
 49%|████▊     | 6733/13852 [2:41:26<2:48:32,  1.42s/it]
                                                        

 49%|████▊     | 6733/13852 [2:41:26<2:48:32,  1.42s/it]
 49%|████▊     | 6734/13852 [2:41:28<2:49:25,  1.43s/it]
                                                        

 49%|████▊     | 6734/13852 [2:41:28<2:49:25,  1.43s/it]
 49%|████▊     | 6735/13852 [2:41:29<2:47:05,  1.41s/it]
                                                        

 49%|████▊     | 6735/13852 [2:41:29<2:47:05,  1.41s/it]
 49%|████▊     | 6736/13852 [2:41:30<2:46:47,  1.41s/it]
                                                        

 49%|████▊     | 6736/13852 [2:41:30<2:46:47,  1.41s/it]
 49%|████▊     | 6737/13852 [2:41:32<2:48:38,  1.42s/it]
                                                        

 49%|████▊     | 6737/13852 [2:41:32<2:48:38,  1.42s/it]
 49%|████▊     | 6738/13852 [2:41:33<2:49:46,  1.43s/it]
                                                        

 49%|████▊     | 6738/13852 [2:41:33<2:49:46,  1.43s/it]
 49%|████▊     | 6739/13852 [2:41:35<2:50:36,  1.44s/it]
